C /1/ HEADING PAKF_Card (80A1)
C NASLOV

C /2/ INPUT PARAMETERS (free format)
C INDFOR
    2
C /3/ BASIC DATA FOR THE PROBLEM (7I5)
C     NP, NGET,NMATM,NSTAC,NPER,PRIN,INDF,IPENAL,IALE,INDHEART,INDCYCLES,INORMALH,NMATSOL,ISOLVE,IBOUND
      1589    0    1    0    1    1    3    1    0    0    0    0    1    0    0
C /4/ BASIC DATA FOR THE PROBLEM (4I5,2F10.0,2I5)
C INTEB, INDSC, IFORM, MAXIT, EPSTA, EPSTR, NJRAP, MBAND, NJUTRA, ISYMMS, IMUMPS
       877    0    0    0    0    1    1    1    1  7.767187e+00  1.505308e+00  2.351696e+00
       878    0    0    0    0    1    1    1    1  8.250150e+00  1.634718e+00  2.351696e+00
       879    0    0    0    0    1    1    1    1  8.733113e+00  1.764127e+00  2.351696e+00
       880    1    1    0    0    1    1    1    1  9.216076e+00  1.893537e+00  2.351696e+00
       881    0    0    0    0    1    1    1    1  4.144669e+00  1.501768e+00  3.249002e+00
       882    0    0    0    0    1    1    1    1  4.591643e+00  1.765490e+00  2.599202e+00
       883    0    0    0    0    1    1    1    1  5.074606e+00  1.894900e+00  2.599202e+00
       884    0    0    0    0    1    1    1    1  5.557569e+00  2.024309e+00  2.599202e+00
       885    0    0    0    0    1    1    1    1  6.040532e+00  2.153719e+00  2.599202e+00
       886    0    0    0    0    1    1    1    1  6.523495e+00  2.283128e+00  2.599202e+00
       887    0    0    0    0    1    1    1    1  7.006458e+00  2.412538e+00  2.599202e+00
       888    0    0    0    0    1    1    1    1  7.489421e+00  2.541948e+00  2.599202e+00
       889    0    0    0    0    1    1    1    1  7.972383e+00  2.671357e+00  2.599202e+00
       890    0    0    0    0    1    1    1    1  8.455346e+00  2.800767e+00  2.599202e+00
       891    1    1    0    0    1    1    1    1  8.938309e+00  2.930176e+00  2.599202e+00
       892    0    0    0    0    1    1    1    1  3.784778e+00  2.844898e+00  3.249002e+00
       893    0    0    0    0    1    1    1    1  4.303730e+00  2.839995e+00  2.599202e+00
       894    0    0    0    0    1    1    1    1  4.786693e+00  2.969404e+00  2.599202e+00
       895    0    0    0    0    1    1    1    1  5.269656e+00  3.098814e+00  2.599202e+00
       896    0    0    0    0    1    1    1    1  5.752619e+00  3.228223e+00  2.599202e+00
       897    0    0    0    0    1    1    1    1  6.235582e+00  3.357633e+00  2.599202e+00
       898    0    0    0    0    1    1    1    1  6.718545e+00  3.487042e+00  2.599202e+00
       899    0    0    0    0    1    1    1    1  7.201508e+00  3.616452e+00  2.599202e+00
       900    0    0    0    0    1    1    1    1  7.684471e+00  3.745862e+00  2.599202e+00
       901    0    0    0    0    1    1    1    1  8.167434e+00  3.875271e+00  2.599202e+00
       902    1    1    0    0    1    1    1    1  8.650397e+00  4.004681e+00  2.599202e+00
       903    0    0    0    0    1    1    1    1  3.437570e+00  4.140697e+00  2.939620e+00
       904    0    0    0    0    1    1    1    1  4.025964e+00  3.876634e+00  2.351696e+00
       905    0    0    0    0    1    1    1    1  4.508927e+00  4.006044e+00  2.351696e+00
       906    0    0    0    0    1    1    1    1  4.991890e+00  4.135453e+00  2.351696e+00
       907    0    0    0    0    1    1    1    1  5.474853e+00  4.264863e+00  2.351696e+00
       908    0    0    0    0    1    1    1    1  5.957815e+00  4.394272e+00  2.351696e+00
       909    0    0    0    0    1    1    1    1  6.440778e+00  4.523682e+00  2.351696e+00
       910    0    0    0    0    1    1    1    1  6.923741e+00  4.653091e+00  2.351696e+00
       911    0    0    0    0    1    1    1    1  7.406704e+00  4.782501e+00  2.351696e+00
       912    0    0    0    0    1    1    1    1  7.889667e+00  4.911910e+00  2.351696e+00
       913    1    1    0    0    1    1    1    1  8.372630e+00  5.041320e+00  2.351696e+00
       914    1    1    1    0    1    1    1    1  3.127168e+00  5.299135e+00  2.351141e+00
       915    1    1    1    0    1    1    1    1  3.777642e+00  4.803384e+00  1.880913e+00
       916    1    1    1    0    1    1    1    1  4.260605e+00  4.932793e+00  1.880913e+00
       917    1    1    1    0    1    1    1    1  4.743568e+00  5.062203e+00  1.880913e+00
       918    1    1    1    0    1    1    1    1  5.226531e+00  5.191613e+00  1.880913e+00
       919    1    1    1    0    1    1    1    1  5.709494e+00  5.321022e+00  1.880913e+00
       920    1    1    1    0    1    1    1    1  6.192456e+00  5.450432e+00  1.880913e+00
       921    1    1    1    0    1    1    1    1  6.675419e+00  5.579841e+00  1.880913e+00
       922    1    1    1    0    1    1    1    1  7.158382e+00  5.709251e+00  1.880913e+00
       923    1    1    1    0    1    1    1    1  7.641345e+00  5.838660e+00  1.880913e+00
       924    1    1    1    0    1    1    1    1  8.124308e+00  5.968070e+00  1.880913e+00
       925    1    1    1    0    1    1    1    1  4.696775e+00 -5.587177e-01  2.828427e+00
       926    1    1    1    0    1    1    1    1  5.033327e+00  1.171020e-01  2.262742e+00
       927    1    1    1    0    1    1    1    1  5.516290e+00  2.465115e-01  2.262742e+00
       928    1    1    1    0    1    1    1    1  5.999253e+00  3.759210e-01  2.262742e+00
       929    1    1    1    0    1    1    1    1  6.482216e+00  5.053306e-01  2.262742e+00
       930    1    1    1    0    1    1    1    1  6.965179e+00  6.347401e-01  2.262742e+00
       931    1    1    1    0    1    1    1    1  7.448142e+00  7.641496e-01  2.262742e+00
       932    1    1    1    0    1    1    1    1  7.931105e+00  8.935591e-01  2.262742e+00
       933    1    1    1    0    1    1    1    1  8.414068e+00  1.022969e+00  2.262742e+00
       934    1    1    1    0    1    1    1    1  8.897031e+00  1.152378e+00  2.262742e+00
       935    1    1    1    0    1    1    1    1  9.379994e+00  1.281788e+00  2.262742e+00
       936    1    1    1    0    1    1    1    1  4.434729e+00  4.192485e-01  3.564026e+00
       937    1    1    1    0    1    1    1    1  4.823691e+00  8.994750e-01  2.851221e+00
       938    1    1    1    0    1    1    1    1  5.306654e+00  1.028884e+00  2.851221e+00
       939    1    1    1    0    1    1    1    1  5.789617e+00  1.158294e+00  2.851221e+00
       940    1    1    1    0    1    1    1    1  6.272580e+00  1.287704e+00  2.851221e+00
       941    1    1    1    0    1    1    1    1  6.755543e+00  1.417113e+00  2.851221e+00
       942    1    1    1    0    1    1    1    1  7.238506e+00  1.546523e+00  2.851221e+00
       943    1    1    1    0    1    1    1    1  7.721469e+00  1.675932e+00  2.851221e+00
       944    1    1    1    0    1    1    1    1  8.204432e+00  1.805342e+00  2.851221e+00
       945    1    1    1    0    1    1    1    1  8.687394e+00  1.934751e+00  2.851221e+00
       946    1    1    1    0    1    1    1    1  9.170357e+00  2.064161e+00  2.851221e+00
       947    1    1    1    0    1    1    1    1  4.126677e+00  1.568917e+00  3.950753e+00
       948    1    1    1    0    1    1    1    1  4.577249e+00  1.819210e+00  3.160603e+00
       949    1    1    1    0    1    1    1    1  5.060212e+00  1.948619e+00  3.160603e+00
       950    1    1    1    0    1    1    1    1  5.543175e+00  2.078029e+00  3.160603e+00
       951    1    1    1    0    1    1    1    1  6.026138e+00  2.207438e+00  3.160603e+00
       952    1    1    1    0    1    1    1    1  6.509101e+00  2.336848e+00  3.160603e+00
       953    1    1    1    0    1    1    1    1  6.992064e+00  2.466257e+00  3.160603e+00
       954    1    1    1    0    1    1    1    1  7.475027e+00  2.595667e+00  3.160603e+00
       955    1    1    1    0    1    1    1    1  7.957989e+00  2.725076e+00  3.160603e+00
       956    1    1    1    0    1    1    1    1  8.440952e+00  2.854486e+00  3.160603e+00
       957    1    1    1    0    1    1    1    1  8.923915e+00  2.983895e+00  3.160603e+00
       958    1    1    1    0    1    1    1    1  3.802771e+00  2.777749e+00  3.950753e+00
       959    1    1    1    0    1    1    1    1  4.318124e+00  2.786276e+00  3.160603e+00
       960    1    1    1    0    1    1    1    1  4.801087e+00  2.915685e+00  3.160603e+00
       961    1    1    1    0    1    1    1    1  5.284050e+00  3.045095e+00  3.160603e+00
       962    1    1    1    0    1    1    1    1  5.767013e+00  3.174504e+00  3.160603e+00
       963    1    1    1    0    1    1    1    1  6.249976e+00  3.303914e+00  3.160603e+00
       964    1    1    1    0    1    1    1    1  6.732939e+00  3.433323e+00  3.160603e+00
       965    1    1    1    0    1    1    1    1  7.215902e+00  3.562733e+00  3.160603e+00
       966    1    1    1    0    1    1    1    1  7.698865e+00  3.692142e+00  3.160603e+00
       967    1    1    1    0    1    1    1    1  8.181828e+00  3.821552e+00  3.160603e+00
       968    1    1    1    0    1    1    1    1  8.664791e+00  3.950961e+00  3.160603e+00
       969    1    1    1    0    1    1    1    1  3.494718e+00  3.927418e+00  3.564026e+00
       970    1    1    1    0    1    1    1    1  4.071682e+00  3.706010e+00  2.851221e+00
       971    1    1    1    0    1    1    1    1  4.554645e+00  3.835420e+00  2.851221e+00
       972    1    1    1    0    1    1    1    1  5.037608e+00  3.964829e+00  2.851221e+00
       973    1    1    1    0    1    1    1    1  5.520571e+00  4.094239e+00  2.851221e+00
       974    1    1    1    0    1    1    1    1  6.003534e+00  4.223648e+00  2.851221e+00
       975    1    1    1    0    1    1    1    1  6.486497e+00  4.353058e+00  2.851221e+00
       976    1    1    1    0    1    1    1    1  6.969460e+00  4.482467e+00  2.851221e+00
       977    1    1    1    0    1    1    1    1  7.452423e+00  4.611877e+00  2.851221e+00
       978    1    1    1    0    1    1    1    1  7.935386e+00  4.741286e+00  2.851221e+00
       979    1    1    1    0    1    1    1    1  8.418349e+00  4.870696e+00  2.851221e+00
       980    1    1    1    0    1    1    1    1  3.232673e+00  4.905384e+00  2.828427e+00
       981    1    1    1    0    1    1    1    1  3.862046e+00  4.488383e+00  2.262742e+00
       982    1    1    1    0    1    1    1    1  4.345009e+00  4.617793e+00  2.262742e+00
       983    1    1    1    0    1    1    1    1  4.827972e+00  4.747202e+00  2.262742e+00
       984    1    1    1    0    1    1    1    1  5.310935e+00  4.876612e+00  2.262742e+00
       985    1    1    1    0    1    1    1    1  5.793898e+00  5.006021e+00  2.262742e+00
       986    1    1    1    0    1    1    1    1  6.276861e+00  5.135431e+00  2.262742e+00
       987    1    1    1    0    1    1    1    1  6.759824e+00  5.264840e+00  2.262742e+00
       988    1    1    1    0    1    1    1    1  7.242786e+00  5.394250e+00  2.262742e+00
       989    1    1    1    0    1    1    1    1  7.725749e+00  5.523659e+00  2.262742e+00
       990    1    1    1    0    1    1    1    1  8.208712e+00  5.653069e+00  2.262742e+00
       991    1    1    1    0    1    1    1    1  5.603704e+00 -1.852132e+00  2.755455e-16
       992    1    1    1    0    1    1    1    1  6.207407e+00 -2.013894e+00  2.755455e-16
       993    1    1    1    0    1    1    1    1  6.811111e+00 -2.175656e+00  2.755455e-16
       994    1    1    1    0    1    1    1    1  7.414815e+00 -2.337418e+00  2.755455e-16
       995    1    1    1    0    1    1    1    1  8.018518e+00 -2.499180e+00  2.755455e-16
       996    1    1    1    0    1    1    1    1  8.622222e+00 -2.660942e+00  2.755455e-16
       997    1    1    1    0    1    1    1    1  9.225925e+00 -2.822704e+00  2.755455e-16
       998    1    1    1    0    1    1    1    1  9.829629e+00 -2.984465e+00  2.755455e-16
       999    0    0    1    0    1    1    1    1  4.767063e+00 -2.559703e+00  2.204364e-16
      1000    0    0    1    0    1    1    1    1  5.370767e+00 -2.721465e+00  2.204364e-16
      1001    0    0    1    0    1    1    1    1  5.974470e+00 -2.883227e+00  2.204364e-16
      1002    0    0    1    0    1    1    1    1  6.578174e+00 -3.044989e+00  2.204364e-16
      1003    0    0    1    0    1    1    1    1  7.181877e+00 -3.206751e+00  2.204364e-16
      1004    0    0    1    0    1    1    1    1  7.785581e+00 -3.368513e+00  2.204364e-16
      1005    0    0    1    0    1    1    1    1  8.389285e+00 -3.530275e+00  2.204364e-16
      1006    0    0    1    0    1    1    1    1  8.992988e+00 -3.692037e+00  2.204364e-16
      1007    1    1    1    0    1    1    1    1  9.596692e+00 -3.853799e+00  2.204364e-16
      1008    0    0    1    0    1    1    1    1  4.534126e+00 -3.429037e+00  1.653273e-16
      1009    0    0    1    0    1    1    1    1  5.137829e+00 -3.590799e+00  1.653273e-16
      1010    0    0    1    0    1    1    1    1  5.741533e+00 -3.752560e+00  1.653273e-16
      1011    0    0    1    0    1    1    1    1  6.345237e+00 -3.914322e+00  1.653273e-16
      1012    0    0    1    0    1    1    1    1  6.948940e+00 -4.076084e+00  1.653273e-16
      1013    0    0    1    0    1    1    1    1  7.552644e+00 -4.237846e+00  1.653273e-16
      1014    0    0    1    0    1    1    1    1  8.156348e+00 -4.399608e+00  1.653273e-16
      1015    0    0    1    0    1    1    1    1  8.760051e+00 -4.561370e+00  1.653273e-16
      1016    1    1    1    0    1    1    1    1  9.363755e+00 -4.723132e+00  1.653273e-16
      1017    0    0    1    0    1    1    1    1  4.301189e+00 -4.298370e+00  1.102182e-16
      1018    0    0    1    0    1    1    1    1  4.904892e+00 -4.460132e+00  1.102182e-16
      1019    0    0    1    0    1    1    1    1  5.508596e+00 -4.621894e+00  1.102182e-16
      1020    0    0    1    0    1    1    1    1  6.112300e+00 -4.783656e+00  1.102182e-16
      1021    0    0    1    0    1    1    1    1  6.716003e+00 -4.945418e+00  1.102182e-16
      1022    0    0    1    0    1    1    1    1  7.319707e+00 -5.107179e+00  1.102182e-16
      1023    0    0    1    0    1    1    1    1  7.923410e+00 -5.268941e+00  1.102182e-16
      1024    0    0    1    0    1    1    1    1  8.527114e+00 -5.430703e+00  1.102182e-16
      1025    1    1    1    0    1    1    1    1  9.130818e+00 -5.592465e+00  1.102182e-16
      1026    0    0    1    0    1    1    1    1  4.068251e+00 -5.167703e+00  5.510911e-17
      1027    0    0    1    0    1    1    1    1  4.671955e+00 -5.329465e+00  5.510911e-17
      1028    0    0    1    0    1    1    1    1  5.275659e+00 -5.491227e+00  5.510911e-17
      1029    0    0    1    0    1    1    1    1  5.879362e+00 -5.652989e+00  5.510911e-17
      1030    0    0    1    0    1    1    1    1  6.483066e+00 -5.814751e+00  5.510911e-17
      1031    0    0    1    0    1    1    1    1  7.086770e+00 -5.976513e+00  5.510911e-17
      1032    0    0    1    0    1    1    1    1  7.690473e+00 -6.138275e+00  5.510911e-17
      1033    0    0    1    0    1    1    1    1  8.294177e+00 -6.300036e+00  5.510911e-17
      1034    1    1    1    0    1    1    1    1  8.897881e+00 -6.461798e+00  5.510911e-17
      1035    1    1    1    0    1    1    1    1  3.835314e+00 -6.037036e+00  0.000000e+00
      1036    1    1    1    0    1    1    1    1  4.439018e+00 -6.198798e+00  0.000000e+00
      1037    1    1    1    0    1    1    1    1  5.042722e+00 -6.360560e+00  0.000000e+00
      1038    1    1    1    0    1    1    1    1  5.646425e+00 -6.522322e+00  0.000000e+00
